Model,Disabled_Layers,Disabled_Percentage,Trial,Accuracy
VGG-16,0,0.0,1,99.609375
VGG-16,1,7.6923,1,8.203125
VGG-16,1,7.6923,2,8.203125
VGG-16,1,7.6923,3,8.984375
VGG-16,1,7.6923,4,8.203125
VGG-16,1,7.6923,5,8.0078125
VGG-16,1,7.6923,6,12.5
VGG-16,1,7.6923,7,8.984375
VGG-16,1,7.6923,8,8.0078125
VGG-16,1,7.6923,9,8.0078125
VGG-16,1,7.6923,10,8.0078125
VGG-16,1,7.6923,11,8.203125
VGG-16,1,7.6923,12,8.0078125
VGG-16,1,7.6923,13,8.0078125
VGG-16,1,7.6923,14,8.0078125
VGG-16,1,7.6923,15,10.9375
VGG-16,1,7.6923,16,12.5
VGG-16,1,7.6923,17,8.0078125
VGG-16,1,7.6923,18,12.5
VGG-16,1,7.6923,19,10.9375
VGG-16,1,7.6923,20,8.0078125
VGG-16,1,7.6923,21,12.5
VGG-16,1,7.6923,22,12.5
VGG-16,1,7.6923,23,8.203125
VGG-16,1,7.6923,24,8.203125
VGG-16,1,7.6923,25,8.0078125
VGG-16,1,7.6923,26,12.5
VGG-16,1,7.6923,27,8.0078125
VGG-16,1,7.6923,28,8.0078125
VGG-16,1,7.6923,29,8.0078125
VGG-16,1,7.6923,30,8.203125
VGG-16,2,15.3846,1,8.203125
VGG-16,2,15.3846,2,8.203125
VGG-16,2,15.3846,3,12.5
VGG-16,2,15.3846,4,10.9375
VGG-16,2,15.3846,5,8.984375
VGG-16,2,15.3846,6,8.203125
VGG-16,2,15.3846,7,10.9375
VGG-16,2,15.3846,8,8.203125
VGG-16,2,15.3846,9,12.5
VGG-16,2,15.3846,10,8.984375
VGG-16,2,15.3846,11,8.203125
VGG-16,2,15.3846,12,10.9375
VGG-16,2,15.3846,13,12.5
VGG-16,2,15.3846,14,8.203125
VGG-16,2,15.3846,15,8.203125
VGG-16,2,15.3846,16,8.0078125
VGG-16,2,15.3846,17,12.5
VGG-16,2,15.3846,18,8.203125
VGG-16,2,15.3846,19,8.984375
VGG-16,2,15.3846,20,8.203125
VGG-16,2,15.3846,21,8.203125
VGG-16,2,15.3846,22,8.203125
VGG-16,2,15.3846,23,8.984375
VGG-16,2,15.3846,24,8.203125
VGG-16,2,15.3846,25,10.9375
VGG-16,2,15.3846,26,8.203125
VGG-16,2,15.3846,27,8.203125
VGG-16,2,15.3846,28,12.5
VGG-16,2,15.3846,29,8.0078125
VGG-16,2,15.3846,30,8.0078125
VGG-16,3,23.0769,1,10.9375
VGG-16,3,23.0769,2,8.984375
VGG-16,3,23.0769,3,8.203125
VGG-16,3,23.0769,4,8.0078125
VGG-16,3,23.0769,5,8.203125
VGG-16,3,23.0769,6,8.203125
VGG-16,3,23.0769,7,8.984375
VGG-16,3,23.0769,8,8.203125
VGG-16,3,23.0769,9,8.203125
VGG-16,3,23.0769,10,8.203125
VGG-16,3,23.0769,11,8.203125
VGG-16,3,23.0769,12,8.984375
VGG-16,3,23.0769,13,8.984375
VGG-16,3,23.0769,14,8.203125
VGG-16,3,23.0769,15,8.203125
VGG-16,3,23.0769,16,8.984375
VGG-16,3,23.0769,17,8.984375
VGG-16,3,23.0769,18,10.9375
VGG-16,3,23.0769,19,8.203125
VGG-16,3,23.0769,20,8.203125
VGG-16,3,23.0769,21,8.0078125
VGG-16,3,23.0769,22,8.984375
VGG-16,3,23.0769,23,8.203125
VGG-16,3,23.0769,24,12.5
VGG-16,3,23.0769,25,8.203125
VGG-16,3,23.0769,26,12.5
VGG-16,3,23.0769,27,8.203125
VGG-16,3,23.0769,28,8.203125
VGG-16,3,23.0769,29,8.203125
VGG-16,3,23.0769,30,8.203125
VGG-16,4,30.7692,1,8.984375
VGG-16,4,30.7692,2,8.203125
VGG-16,4,30.7692,3,8.203125
VGG-16,4,30.7692,4,8.203125
VGG-16,4,30.7692,5,8.203125
VGG-16,4,30.7692,6,8.203125
VGG-16,4,30.7692,7,8.203125
VGG-16,4,30.7692,8,8.203125
VGG-16,4,30.7692,9,8.203125
VGG-16,4,30.7692,10,8.203125
VGG-16,4,30.7692,11,12.5
VGG-16,4,30.7692,12,8.203125
VGG-16,4,30.7692,13,8.203125
VGG-16,4,30.7692,14,10.9375
VGG-16,4,30.7692,15,8.203125
VGG-16,4,30.7692,16,8.203125
VGG-16,4,30.7692,17,8.984375
VGG-16,4,30.7692,18,8.984375
VGG-16,4,30.7692,19,8.203125
VGG-16,4,30.7692,20,8.203125
VGG-16,4,30.7692,21,10.9375
VGG-16,4,30.7692,22,8.203125
VGG-16,4,30.7692,23,8.203125
VGG-16,4,30.7692,24,8.203125
VGG-16,4,30.7692,25,8.203125
VGG-16,4,30.7692,26,8.203125
VGG-16,4,30.7692,27,8.203125
VGG-16,4,30.7692,28,8.203125
VGG-16,4,30.7692,29,8.203125
VGG-16,4,30.7692,30,8.203125
VGG-16,5,38.4615,1,8.203125
VGG-16,5,38.4615,2,8.203125
VGG-16,5,38.4615,3,8.203125
VGG-16,5,38.4615,4,8.203125
VGG-16,5,38.4615,5,8.203125
VGG-16,5,38.4615,6,8.203125
VGG-16,5,38.4615,7,12.5
VGG-16,5,38.4615,8,8.203125
VGG-16,5,38.4615,9,8.203125
VGG-16,5,38.4615,10,8.203125
VGG-16,5,38.4615,11,8.203125
VGG-16,5,38.4615,12,8.203125
VGG-16,5,38.4615,13,8.203125
VGG-16,5,38.4615,14,8.203125
VGG-16,5,38.4615,15,8.203125
VGG-16,5,38.4615,16,8.203125
VGG-16,5,38.4615,17,8.203125
VGG-16,5,38.4615,18,12.5
VGG-16,5,38.4615,19,8.203125
VGG-16,5,38.4615,20,8.203125
VGG-16,5,38.4615,21,8.984375
VGG-16,5,38.4615,22,8.203125
VGG-16,5,38.4615,23,8.203125
VGG-16,5,38.4615,24,8.203125
VGG-16,5,38.4615,25,8.203125
VGG-16,5,38.4615,26,8.203125
VGG-16,5,38.4615,27,8.203125
VGG-16,5,38.4615,28,8.203125
VGG-16,5,38.4615,29,8.203125
VGG-16,5,38.4615,30,8.203125
VGG-16,6,46.1538,1,8.203125
VGG-16,6,46.1538,2,8.203125
VGG-16,6,46.1538,3,8.203125
VGG-16,6,46.1538,4,8.203125
VGG-16,6,46.1538,5,8.203125
VGG-16,6,46.1538,6,8.984375
VGG-16,6,46.1538,7,8.203125
VGG-16,6,46.1538,8,8.203125
VGG-16,6,46.1538,9,8.203125
VGG-16,6,46.1538,10,8.203125
VGG-16,6,46.1538,11,8.203125
VGG-16,6,46.1538,12,8.203125
VGG-16,6,46.1538,13,8.203125
VGG-16,6,46.1538,14,8.203125
VGG-16,6,46.1538,15,8.984375
VGG-16,6,46.1538,16,8.203125
VGG-16,6,46.1538,17,8.203125
VGG-16,6,46.1538,18,8.203125
VGG-16,6,46.1538,19,8.203125
VGG-16,6,46.1538,20,8.203125
VGG-16,6,46.1538,21,8.203125
VGG-16,6,46.1538,22,8.203125
VGG-16,6,46.1538,23,8.203125
VGG-16,6,46.1538,24,8.984375
VGG-16,6,46.1538,25,8.203125
VGG-16,6,46.1538,26,8.203125
VGG-16,6,46.1538,27,8.203125
VGG-16,6,46.1538,28,8.203125
VGG-16,6,46.1538,29,8.203125
VGG-16,6,46.1538,30,8.984375
VGG-16,7,53.8462,1,8.984375
VGG-16,7,53.8462,2,8.203125
VGG-16,7,53.8462,3,8.203125
VGG-16,7,53.8462,4,8.203125
VGG-16,7,53.8462,5,8.203125
VGG-16,7,53.8462,6,8.203125
VGG-16,7,53.8462,7,8.203125
VGG-16,7,53.8462,8,8.203125
VGG-16,7,53.8462,9,8.984375
VGG-16,7,53.8462,10,8.203125
VGG-16,7,53.8462,11,8.203125
VGG-16,7,53.8462,12,8.203125
VGG-16,7,53.8462,13,8.984375
VGG-16,7,53.8462,14,8.203125
VGG-16,7,53.8462,15,8.203125
VGG-16,7,53.8462,16,10.9375
VGG-16,7,53.8462,17,8.203125
VGG-16,7,53.8462,18,8.203125
VGG-16,7,53.8462,19,8.203125
VGG-16,7,53.8462,20,8.203125
VGG-16,7,53.8462,21,8.203125
VGG-16,7,53.8462,22,8.203125
VGG-16,7,53.8462,23,8.203125
VGG-16,7,53.8462,24,8.203125
VGG-16,7,53.8462,25,8.203125
VGG-16,7,53.8462,26,8.984375
VGG-16,7,53.8462,27,8.203125
VGG-16,7,53.8462,28,8.984375
VGG-16,7,53.8462,29,8.203125
VGG-16,7,53.8462,30,8.203125
VGG-16,8,61.5385,1,8.203125
VGG-16,8,61.5385,2,8.203125
VGG-16,8,61.5385,3,8.203125
VGG-16,8,61.5385,4,8.203125
VGG-16,8,61.5385,5,8.203125
VGG-16,8,61.5385,6,8.203125
VGG-16,8,61.5385,7,8.203125
VGG-16,8,61.5385,8,8.203125
VGG-16,8,61.5385,9,8.203125
VGG-16,8,61.5385,10,8.203125
VGG-16,8,61.5385,11,8.203125
VGG-16,8,61.5385,12,8.203125
VGG-16,8,61.5385,13,8.203125
VGG-16,8,61.5385,14,8.203125
VGG-16,8,61.5385,15,8.203125
VGG-16,8,61.5385,16,8.984375
VGG-16,8,61.5385,17,8.203125
VGG-16,8,61.5385,18,8.203125
VGG-16,8,61.5385,19,8.203125
VGG-16,8,61.5385,20,8.203125
VGG-16,8,61.5385,21,8.203125
VGG-16,8,61.5385,22,8.203125
VGG-16,8,61.5385,23,8.203125
VGG-16,8,61.5385,24,8.203125
VGG-16,8,61.5385,25,8.203125
VGG-16,8,61.5385,26,8.203125
VGG-16,8,61.5385,27,8.203125
VGG-16,8,61.5385,28,8.203125
VGG-16,8,61.5385,29,8.203125
VGG-16,8,61.5385,30,8.203125
VGG-16,9,69.2308,1,8.203125
VGG-16,9,69.2308,2,8.203125
VGG-16,9,69.2308,3,8.203125
VGG-16,9,69.2308,4,8.203125
VGG-16,9,69.2308,5,8.203125
VGG-16,9,69.2308,6,8.203125
VGG-16,9,69.2308,7,8.203125
VGG-16,9,69.2308,8,8.203125
VGG-16,9,69.2308,9,8.203125
VGG-16,9,69.2308,10,8.203125
VGG-16,9,69.2308,11,8.203125
VGG-16,9,69.2308,12,8.203125
VGG-16,9,69.2308,13,8.203125
VGG-16,9,69.2308,14,8.984375
VGG-16,9,69.2308,15,8.203125
VGG-16,9,69.2308,16,8.203125
VGG-16,9,69.2308,17,8.203125
VGG-16,9,69.2308,18,8.203125
VGG-16,9,69.2308,19,8.203125
VGG-16,9,69.2308,20,8.203125
VGG-16,9,69.2308,21,8.203125
VGG-16,9,69.2308,22,8.203125
VGG-16,9,69.2308,23,8.203125
VGG-16,9,69.2308,24,8.203125
VGG-16,9,69.2308,25,8.203125
VGG-16,9,69.2308,26,8.203125
VGG-16,9,69.2308,27,8.203125
VGG-16,9,69.2308,28,8.203125
VGG-16,9,69.2308,29,8.203125
VGG-16,9,69.2308,30,8.203125
VGG-16,10,76.9231,1,8.203125
VGG-16,10,76.9231,2,8.203125
VGG-16,10,76.9231,3,8.203125
VGG-16,10,76.9231,4,8.203125
VGG-16,10,76.9231,5,8.203125
VGG-16,10,76.9231,6,8.203125
VGG-16,10,76.9231,7,8.203125
VGG-16,10,76.9231,8,8.203125
VGG-16,10,76.9231,9,8.203125
VGG-16,10,76.9231,10,8.203125
VGG-16,10,76.9231,11,8.203125
VGG-16,10,76.9231,12,8.203125
VGG-16,10,76.9231,13,8.203125
VGG-16,10,76.9231,14,8.203125
VGG-16,10,76.9231,15,8.203125
VGG-16,10,76.9231,16,8.203125
VGG-16,10,76.9231,17,8.203125
VGG-16,10,76.9231,18,8.203125
VGG-16,10,76.9231,19,8.203125
VGG-16,10,76.9231,20,8.203125
VGG-16,10,76.9231,21,8.203125
VGG-16,10,76.9231,22,8.203125
VGG-16,10,76.9231,23,8.203125
VGG-16,10,76.9231,24,8.203125
VGG-16,10,76.9231,25,8.203125
VGG-16,10,76.9231,26,8.203125
VGG-16,10,76.9231,27,8.984375
VGG-16,10,76.9231,28,8.203125
VGG-16,10,76.9231,29,8.203125
VGG-16,10,76.9231,30,8.203125
VGG-16,11,84.6154,1,8.203125
VGG-16,11,84.6154,2,8.203125
VGG-16,11,84.6154,3,8.203125
VGG-16,11,84.6154,4,8.984375
VGG-16,11,84.6154,5,8.203125
VGG-16,11,84.6154,6,8.203125
VGG-16,11,84.6154,7,8.203125
VGG-16,11,84.6154,8,8.203125
VGG-16,11,84.6154,9,8.203125
VGG-16,11,84.6154,10,8.203125
VGG-16,11,84.6154,11,8.203125
VGG-16,11,84.6154,12,8.203125
VGG-16,11,84.6154,13,8.203125
VGG-16,11,84.6154,14,8.203125
VGG-16,11,84.6154,15,8.203125
VGG-16,11,84.6154,16,8.203125
VGG-16,11,84.6154,17,8.203125
VGG-16,11,84.6154,18,8.203125
VGG-16,11,84.6154,19,8.203125
VGG-16,11,84.6154,20,8.203125
VGG-16,11,84.6154,21,8.203125
VGG-16,11,84.6154,22,8.203125
VGG-16,11,84.6154,23,8.203125
VGG-16,11,84.6154,24,8.203125
VGG-16,11,84.6154,25,8.203125
VGG-16,11,84.6154,26,8.203125
VGG-16,11,84.6154,27,8.203125
VGG-16,11,84.6154,28,8.203125
VGG-16,11,84.6154,29,8.203125
VGG-16,11,84.6154,30,8.203125
VGG-16,12,92.3077,1,8.203125
VGG-16,12,92.3077,2,8.203125
VGG-16,12,92.3077,3,8.203125
VGG-16,12,92.3077,4,8.203125
VGG-16,12,92.3077,5,8.203125
VGG-16,12,92.3077,6,8.203125
VGG-16,12,92.3077,7,8.203125
VGG-16,12,92.3077,8,8.203125
VGG-16,12,92.3077,9,8.203125
VGG-16,12,92.3077,10,8.203125
VGG-16,12,92.3077,11,8.203125
VGG-16,12,92.3077,12,8.203125
VGG-16,12,92.3077,13,8.203125
VGG-16,12,92.3077,14,8.203125
VGG-16,12,92.3077,15,8.203125
VGG-16,12,92.3077,16,8.203125
VGG-16,12,92.3077,17,8.203125
VGG-16,12,92.3077,18,8.203125
VGG-16,12,92.3077,19,8.203125
VGG-16,12,92.3077,20,8.203125
VGG-16,12,92.3077,21,8.203125
VGG-16,12,92.3077,22,8.203125
VGG-16,12,92.3077,23,8.203125
VGG-16,12,92.3077,24,8.203125
VGG-16,12,92.3077,25,8.203125
VGG-16,12,92.3077,26,8.203125
VGG-16,12,92.3077,27,8.203125
VGG-16,12,92.3077,28,8.203125
VGG-16,12,92.3077,29,8.203125
VGG-16,12,92.3077,30,8.203125
VGG-16,13,100.0,1,8.203125
VGG-16,13,100.0,2,8.203125
VGG-16,13,100.0,3,8.203125
VGG-16,13,100.0,4,8.203125
VGG-16,13,100.0,5,8.203125
VGG-16,13,100.0,6,8.203125
VGG-16,13,100.0,7,8.203125
VGG-16,13,100.0,8,8.203125
VGG-16,13,100.0,9,8.203125
VGG-16,13,100.0,10,8.203125
VGG-16,13,100.0,11,8.203125
VGG-16,13,100.0,12,8.203125
VGG-16,13,100.0,13,8.203125
VGG-16,13,100.0,14,8.203125
VGG-16,13,100.0,15,8.203125
VGG-16,13,100.0,16,8.203125
VGG-16,13,100.0,17,8.203125
VGG-16,13,100.0,18,8.203125
VGG-16,13,100.0,19,8.203125
VGG-16,13,100.0,20,8.203125
VGG-16,13,100.0,21,8.203125
VGG-16,13,100.0,22,8.203125
VGG-16,13,100.0,23,8.203125
VGG-16,13,100.0,24,8.203125
VGG-16,13,100.0,25,8.203125
VGG-16,13,100.0,26,8.203125
VGG-16,13,100.0,27,8.203125
VGG-16,13,100.0,28,8.203125
VGG-16,13,100.0,29,8.203125
VGG-16,13,100.0,30,8.203125
